2023/02/28 06:55:45 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=19, hidden_dim_manager=64, hidden_dim_worker=32, lr=9.999999999999999e-06, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/28 06:55:46 PM > ep = 1 | total steps = 320 | reward = 0.8109999999999999 | length = 21 | hours = 0.000
2023/02/28 06:55:46 PM > ep = 2 | total steps = 448 | reward = 0.739 | length = 29 | hours = 0.000
2023/02/28 06:55:48 PM > ep = 3 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 4 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 5 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 6 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 7 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 8 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 9 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 10 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 11 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 12 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 13 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 14 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 15 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:55:48 PM > ep = 16 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
logger
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 0.991 | length = 544
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 0.991 | length = 536
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 14 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 15 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM <<<>>> TRUE <<<>>> ep = 16 | reward = 0.991 | length = 465
2023/02/28 06:56:01 PM Loaded backend macosx version unknown.
2023/02/28 06:56:02 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/28 06:56:02 PM findfont: score(FontEntry(fname='/Users/dongjaekim/opt/anaconda3/envs/Fun_Hierarchy_atari/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/28 06:57:54 PM > ep = 150 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 151 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 152 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 153 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 154 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 155 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 156 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 157 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 158 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 159 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:57:54 PM > ep = 160 | total steps = 15968 | reward = 0 | length = 200 | hours = 0.036
2023/02/28 06:58:05 PM > ep = 161 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 162 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 163 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 164 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 165 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 166 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 167 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 168 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 169 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 170 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 171 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 172 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 173 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 174 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 175 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:05 PM > ep = 176 | total steps = 17568 | reward = 0 | length = 200 | hours = 0.039
2023/02/28 06:58:17 PM > ep = 177 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 178 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 179 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 180 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 181 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 182 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 183 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 184 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 185 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 186 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 187 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 188 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 189 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 190 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 191 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:17 PM > ep = 192 | total steps = 19168 | reward = 0 | length = 200 | hours = 0.042
2023/02/28 06:58:29 PM > ep = 193 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 194 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 195 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 196 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 197 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 198 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 199 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 200 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 201 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 202 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 203 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 204 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 205 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 206 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 207 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:29 PM > ep = 208 | total steps = 20768 | reward = 0 | length = 200 | hours = 0.046
2023/02/28 06:58:43 PM > ep = 209 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 210 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 211 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 212 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 213 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 214 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 215 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 216 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 217 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 218 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 219 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 220 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 221 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 222 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 223 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:43 PM > ep = 224 | total steps = 22368 | reward = 0 | length = 136 | hours = 0.049
2023/02/28 06:58:55 PM > ep = 225 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 226 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 227 | total steps = 23968 | reward = 0 | length = 189 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 228 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 229 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 230 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 231 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 232 | total steps = 23968 | reward = 0 | length = 189 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 233 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 234 | total steps = 23968 | reward = 0 | length = 189 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 235 | total steps = 23968 | reward = 0 | length = 189 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 236 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 237 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 238 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 239 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:58:55 PM > ep = 240 | total steps = 23968 | reward = 0 | length = 200 | hours = 0.053
2023/02/28 06:59:06 PM > ep = 241 | total steps = 25088 | reward = 0.37 | length = 170 | hours = 0.056
2023/02/28 06:59:06 PM > ep = 242 | total steps = 25312 | reward = 0.244 | length = 184 | hours = 0.056
2023/02/28 06:59:06 PM > ep = 243 | total steps = 25376 | reward = 0.20799999999999996 | length = 188 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 244 | total steps = 25456 | reward = 0.16299999999999992 | length = 193 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 245 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 246 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 247 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 248 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 249 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 250 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 251 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 252 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 253 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 254 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 255 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:07 PM > ep = 256 | total steps = 25568 | reward = 0 | length = 200 | hours = 0.056
2023/02/28 06:59:17 PM > ep = 257 | total steps = 25680 | reward = 0.9369999999999999 | length = 107 | hours = 0.059
2023/02/28 06:59:17 PM > ep = 258 | total steps = 25728 | reward = 0.91 | length = 110 | hours = 0.059
2023/02/28 06:59:17 PM > ep = 259 | total steps = 25872 | reward = 0.829 | length = 149 | hours = 0.059
2023/02/28 06:59:17 PM > ep = 260 | total steps = 25888 | reward = 0.82 | length = 120 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 261 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 262 | total steps = 27168 | reward = 0 | length = 207 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 263 | total steps = 27168 | reward = 0 | length = 212 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 264 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 265 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 266 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 267 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 268 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 269 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 270 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 271 | total steps = 27168 | reward = 0 | length = 200 | hours = 0.059
2023/02/28 06:59:19 PM > ep = 272 | total steps = 27168 | reward = 0 | length = 216 | hours = 0.059
2023/02/28 06:59:33 PM > ep = 273 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 274 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 275 | total steps = 28768 | reward = 0 | length = 142 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 276 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 277 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 278 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 279 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 280 | total steps = 28768 | reward = 0 | length = 142 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 281 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 282 | total steps = 28768 | reward = 0 | length = 142 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 283 | total steps = 28768 | reward = 0 | length = 142 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 284 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 285 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 286 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 287 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:33 PM > ep = 288 | total steps = 28768 | reward = 0 | length = 141 | hours = 0.063
2023/02/28 06:59:46 PM > ep = 289 | total steps = 29760 | reward = 0.44199999999999995 | length = 162 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 290 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 291 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 292 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 293 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 294 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 295 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 296 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 297 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 298 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 299 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 300 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 301 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 302 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 303 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:47 PM > ep = 304 | total steps = 30368 | reward = 0 | length = 200 | hours = 0.067
2023/02/28 06:59:59 PM > ep = 305 | total steps = 31312 | reward = 0.469 | length = 103 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 306 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 307 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 308 | total steps = 31968 | reward = 0 | length = 145 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 309 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 310 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 311 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 312 | total steps = 31968 | reward = 0 | length = 145 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 313 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 314 | total steps = 31968 | reward = 0 | length = 145 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 315 | total steps = 31968 | reward = 0 | length = 145 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 316 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 317 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 318 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 319 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:00 PM > ep = 320 | total steps = 31968 | reward = 0 | length = 144 | hours = 0.071
2023/02/28 07:00:14 PM > ep = 321 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 322 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 323 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 324 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 325 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 326 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 327 | total steps = 33568 | reward = 0 | length = 241 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 328 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 329 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 330 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 331 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 332 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 333 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 334 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 335 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
2023/02/28 07:00:14 PM > ep = 336 | total steps = 33568 | reward = 0 | length = 200 | hours = 0.075
/Users/dongjaekim/opt/anaconda3/envs/Fun_Hierarchy_atari/lib/python3.7/site-packages/gym_minigrid/window.py:23: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  self.fig, self.ax = plt.subplots()
2023/02/28 07:00:25 PM > ep = 337 | total steps = 34592 | reward = 0.42399999999999993 | length = 164 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 338 | total steps = 34848 | reward = 0.2799999999999999 | length = 180 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 339 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 340 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 341 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 342 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 343 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 344 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 345 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 346 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 347 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 348 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 349 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 350 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 351 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:26 PM > ep = 352 | total steps = 35168 | reward = 0 | length = 200 | hours = 0.078
2023/02/28 07:00:39 PM > ep = 353 | total steps = 36592 | reward = 0.19899999999999995 | length = 209 | hours = 0.081
2023/02/28 07:00:39 PM > ep = 354 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 355 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 356 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 357 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 358 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 359 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 360 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 361 | total steps = 36768 | reward = 0 | length = 236 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 362 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 363 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
2023/02/28 07:00:39 PM > ep = 364 | total steps = 36768 | reward = 0 | length = 200 | hours = 0.082
