2023/02/28 06:53:02 PM Namespace(alpha=0.5, cuda=True, dilation=10, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=19, hidden_dim_manager=64, hidden_dim_worker=32, lr=9.999999999999999e-06, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1, run_name='baseline_seed=0', seed=0, time_horizon=10, whole=1)
2023/02/28 06:53:03 PM > ep = 1 | total steps = 320 | reward = 0.8109999999999999 | length = 21 | hours = 0.000
2023/02/28 06:53:03 PM > ep = 2 | total steps = 448 | reward = 0.739 | length = 29 | hours = 0.000
2023/02/28 06:53:05 PM > ep = 3 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 4 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 5 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 6 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 7 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 8 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 9 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 10 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 11 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 12 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 13 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 14 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 15 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
2023/02/28 06:53:05 PM > ep = 16 | total steps = 1584 | reward = 0 | length = 100 | hours = 0.001
logger
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 0.991 | length = 544
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 0.991 | length = 536
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 14 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 15 | reward = 0.991 | length = 465
2023/02/28 06:53:18 PM <<<>>> TRUE <<<>>> ep = 16 | reward = 0.991 | length = 465
2023/02/28 06:53:19 PM Loaded backend macosx version unknown.
Backend MacOSX is interactive backend. Turning interactive mode on.
2023/02/28 06:53:22 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/28 06:53:22 PM findfont: score(FontEntry(fname='/Users/dongjaekim/opt/anaconda3/envs/Fun_Hierarchy_atari/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/28 06:54:18 PM > ep = 264 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 265 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 266 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 267 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 268 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 269 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 270 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 271 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 272 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:18 PM > ep = 273 | total steps = 27168 | reward = 0 | length = 100 | hours = 0.021
2023/02/28 06:54:20 PM > ep = 274 | total steps = 27312 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:20 PM > ep = 275 | total steps = 27328 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:20 PM > ep = 276 | total steps = 27552 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:20 PM > ep = 277 | total steps = 27568 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:21 PM > ep = 278 | total steps = 27984 | reward = 0.5409999999999999 | length = 51 | hours = 0.022
2023/02/28 06:54:21 PM > ep = 279 | total steps = 28016 | reward = 0.5229999999999999 | length = 53 | hours = 0.022
2023/02/28 06:54:21 PM > ep = 280 | total steps = 28096 | reward = 0.478 | length = 58 | hours = 0.022
2023/02/28 06:54:22 PM > ep = 281 | total steps = 28352 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:22 PM > ep = 282 | total steps = 28432 | reward = 0.955 | length = 5 | hours = 0.022
2023/02/28 06:54:22 PM > ep = 283 | total steps = 28464 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:22 PM > ep = 284 | total steps = 28656 | reward = 0.16299999999999992 | length = 93 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 285 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 286 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 287 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 288 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 289 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:23 PM > ep = 290 | total steps = 28768 | reward = 0 | length = 100 | hours = 0.022
2023/02/28 06:54:24 PM > ep = 291 | total steps = 28912 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:24 PM > ep = 292 | total steps = 28928 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:24 PM > ep = 293 | total steps = 28944 | reward = 0.982 | length = 2 | hours = 0.023
2023/02/28 06:54:24 PM > ep = 294 | total steps = 28944 | reward = 0.991 | length = 1 | hours = 0.023
2023/02/28 06:54:24 PM > ep = 295 | total steps = 29152 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:24 PM > ep = 296 | total steps = 29168 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 297 | total steps = 29248 | reward = 0.946 | length = 6 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 298 | total steps = 29344 | reward = 0.901 | length = 11 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 299 | total steps = 29584 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 300 | total steps = 29616 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 301 | total steps = 29632 | reward = 0.991 | length = 1 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 302 | total steps = 29696 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 303 | total steps = 29712 | reward = 0.9279999999999999 | length = 8 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 304 | total steps = 29744 | reward = 0.973 | length = 3 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 305 | total steps = 30032 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:25 PM > ep = 306 | total steps = 30064 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 307 | total steps = 30256 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 308 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 309 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 310 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 311 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 312 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 313 | total steps = 30368 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:26 PM > ep = 314 | total steps = 30384 | reward = 0.991 | length = 1 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 315 | total steps = 30400 | reward = 0.982 | length = 2 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 316 | total steps = 30512 | reward = 0.919 | length = 9 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 317 | total steps = 30544 | reward = 0.901 | length = 11 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 318 | total steps = 30544 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 319 | total steps = 30544 | reward = 0 | length = 100 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 320 | total steps = 30592 | reward = 0.8109999999999999 | length = 21 | hours = 0.023
2023/02/28 06:54:27 PM > ep = 321 | total steps = 30848 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:27 PM > ep = 322 | total steps = 30912 | reward = 0.694 | length = 34 | hours = 0.024
2023/02/28 06:54:27 PM > ep = 323 | total steps = 30944 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:27 PM > ep = 324 | total steps = 30960 | reward = 0.667 | length = 37 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 325 | total steps = 31232 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 326 | total steps = 31312 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 327 | total steps = 31344 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 328 | total steps = 31552 | reward = 0.43299999999999994 | length = 63 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 329 | total steps = 31632 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 330 | total steps = 31664 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 331 | total steps = 31696 | reward = 0.577 | length = 47 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 332 | total steps = 31744 | reward = 0.757 | length = 27 | hours = 0.024
2023/02/28 06:54:28 PM > ep = 333 | total steps = 31984 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:30 PM > ep = 334 | total steps = 32000 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:30 PM > ep = 335 | total steps = 32112 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:30 PM > ep = 336 | total steps = 32144 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:30 PM > ep = 337 | total steps = 32144 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:30 PM > ep = 338 | total steps = 32192 | reward = 0 | length = 100 | hours = 0.024
2023/02/28 06:54:31 PM > ep = 339 | total steps = 32448 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:31 PM > ep = 340 | total steps = 32512 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:31 PM > ep = 341 | total steps = 32560 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:31 PM > ep = 342 | total steps = 32832 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:31 PM > ep = 343 | total steps = 32944 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 344 | total steps = 33152 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 345 | total steps = 33232 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 346 | total steps = 33264 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 347 | total steps = 33296 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 348 | total steps = 33344 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:32 PM > ep = 349 | total steps = 33584 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:33 PM > ep = 350 | total steps = 33600 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 351 | total steps = 33712 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 352 | total steps = 33744 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 353 | total steps = 33744 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 354 | total steps = 33792 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 355 | total steps = 33888 | reward = 0.649 | length = 39 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 356 | total steps = 34048 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 357 | total steps = 34112 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 358 | total steps = 34160 | reward = 0 | length = 100 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 359 | total steps = 34176 | reward = 0.5049999999999999 | length = 55 | hours = 0.025
2023/02/28 06:54:34 PM > ep = 360 | total steps = 34432 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:35 PM > ep = 361 | total steps = 34544 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:35 PM > ep = 362 | total steps = 34752 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:35 PM > ep = 363 | total steps = 34832 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:35 PM > ep = 364 | total steps = 34944 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:35 PM > ep = 365 | total steps = 35184 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:36 PM > ep = 366 | total steps = 35200 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:36 PM > ep = 367 | total steps = 35280 | reward = 0.136 | length = 96 | hours = 0.026
2023/02/28 06:54:36 PM > ep = 368 | total steps = 35312 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:36 PM > ep = 369 | total steps = 35344 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:36 PM > ep = 370 | total steps = 35392 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 371 | total steps = 35488 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 372 | total steps = 35648 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 373 | total steps = 35712 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 374 | total steps = 35760 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 375 | total steps = 35776 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 376 | total steps = 36032 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:37 PM > ep = 377 | total steps = 36144 | reward = 0 | length = 100 | hours = 0.026
2023/02/28 06:54:38 PM > ep = 378 | total steps = 36320 | reward = 0.43299999999999994 | length = 63 | hours = 0.026
2023/02/28 06:54:38 PM > ep = 379 | total steps = 36352 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:38 PM > ep = 380 | total steps = 36432 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:38 PM > ep = 381 | total steps = 36448 | reward = 0.2889999999999999 | length = 79 | hours = 0.027
2023/02/28 06:54:38 PM > ep = 382 | total steps = 36544 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:39 PM > ep = 383 | total steps = 36800 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:39 PM > ep = 384 | total steps = 36880 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:39 PM > ep = 385 | total steps = 36944 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:39 PM > ep = 386 | total steps = 36992 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:39 PM > ep = 387 | total steps = 37088 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 388 | total steps = 37248 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 389 | total steps = 37312 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 390 | total steps = 37360 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 391 | total steps = 37376 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 392 | total steps = 37632 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 393 | total steps = 37744 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 394 | total steps = 37920 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 395 | total steps = 37952 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 396 | total steps = 38032 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:40 PM > ep = 397 | total steps = 38048 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:41 PM > ep = 398 | total steps = 38144 | reward = 0 | length = 100 | hours = 0.027
2023/02/28 06:54:42 PM > ep = 399 | total steps = 38400 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 400 | total steps = 38480 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 401 | total steps = 38544 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 402 | total steps = 38592 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 403 | total steps = 38688 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 404 | total steps = 38848 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 405 | total steps = 38912 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 406 | total steps = 38960 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:42 PM > ep = 407 | total steps = 38976 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 408 | total steps = 39232 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 409 | total steps = 39344 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 410 | total steps = 39520 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 411 | total steps = 39552 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 412 | total steps = 39632 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 413 | total steps = 39648 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:43 PM > ep = 414 | total steps = 39744 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:44 PM > ep = 415 | total steps = 40000 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:44 PM > ep = 416 | total steps = 40080 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:44 PM > ep = 417 | total steps = 40144 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:45 PM > ep = 418 | total steps = 40192 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:45 PM > ep = 419 | total steps = 40288 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:45 PM > ep = 420 | total steps = 40448 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:45 PM > ep = 421 | total steps = 40512 | reward = 0 | length = 100 | hours = 0.028
2023/02/28 06:54:45 PM > ep = 422 | total steps = 40560 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:45 PM > ep = 423 | total steps = 40576 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:45 PM > ep = 424 | total steps = 40832 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:45 PM > ep = 425 | total steps = 40944 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:46 PM > ep = 426 | total steps = 41120 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:46 PM > ep = 427 | total steps = 41152 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:46 PM > ep = 428 | total steps = 41232 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:46 PM > ep = 429 | total steps = 41248 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:46 PM > ep = 430 | total steps = 41344 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:47 PM > ep = 431 | total steps = 41600 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:47 PM > ep = 432 | total steps = 41680 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:47 PM > ep = 433 | total steps = 41744 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:47 PM > ep = 434 | total steps = 41792 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:47 PM > ep = 435 | total steps = 41888 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 436 | total steps = 42048 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 437 | total steps = 42112 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 438 | total steps = 42160 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 439 | total steps = 42176 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 440 | total steps = 42432 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 441 | total steps = 42544 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 442 | total steps = 42720 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 443 | total steps = 42752 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 444 | total steps = 42832 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:48 PM > ep = 445 | total steps = 42848 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:49 PM > ep = 446 | total steps = 42944 | reward = 0 | length = 100 | hours = 0.029
2023/02/28 06:54:50 PM > ep = 447 | total steps = 43200 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 448 | total steps = 43280 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 449 | total steps = 43344 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 450 | total steps = 43392 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 451 | total steps = 43488 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 452 | total steps = 43648 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 453 | total steps = 43712 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 454 | total steps = 43760 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:50 PM > ep = 455 | total steps = 43776 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 456 | total steps = 44032 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 457 | total steps = 44144 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 458 | total steps = 44320 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 459 | total steps = 44352 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 460 | total steps = 44432 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 461 | total steps = 44448 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:51 PM > ep = 462 | total steps = 44544 | reward = 0 | length = 100 | hours = 0.030
2023/02/28 06:54:52 PM > ep = 463 | total steps = 44800 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 464 | total steps = 44880 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 465 | total steps = 44944 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 466 | total steps = 44992 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 467 | total steps = 45088 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 468 | total steps = 45248 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 469 | total steps = 45312 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 470 | total steps = 45360 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 471 | total steps = 45376 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:53 PM > ep = 472 | total steps = 45392 | reward = 0.4149999999999999 | length = 65 | hours = 0.031
2023/02/28 06:54:54 PM > ep = 473 | total steps = 45632 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:54 PM > ep = 474 | total steps = 45744 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:54 PM > ep = 475 | total steps = 45920 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:54 PM > ep = 476 | total steps = 46032 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:54 PM > ep = 477 | total steps = 46048 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:55 PM > ep = 478 | total steps = 46144 | reward = 0 | length = 100 | hours = 0.031
2023/02/28 06:54:56 PM > ep = 479 | total steps = 46400 | reward = 0 | length = 100 | hours = 0.032
2023/02/28 06:54:56 PM > ep = 480 | total steps = 46480 | reward = 0 | length = 100 | hours = 0.032
2023/02/28 06:54:56 PM > ep = 481 | total steps = 46544 | reward = 0 | length = 100 | hours = 0.032
Traceback (most recent call last):
  File "/Users/dongjaekim/Library/CloudStorage/GoogleDrive-dongjae.k.kim@gmail.com/내 드라이브/연구/fun/Fun_Hierarchy/feudalnet_main.py", line 367, in <module>
    main(args)
