2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/28 07:16:51 PM > ep = 2216 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2217 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2218 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2219 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2220 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2221 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2222 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2223 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:51 PM > ep = 2224 | total steps = 219168 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2225 | total steps = 219488 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2226 | total steps = 219632 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2227 | total steps = 219648 | reward = 0.33399999999999996 | length = 74 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2228 | total steps = 219696 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2229 | total steps = 219712 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:52 PM > ep = 2230 | total steps = 219888 | reward = 0 | length = 100 | hours = 0.248
2023/02/28 07:16:53 PM > ep = 2231 | total steps = 220256 | reward = 0.3879999999999999 | length = 68 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2232 | total steps = 220752 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2233 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2234 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2235 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2236 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2237 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2238 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2239 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:53 PM > ep = 2240 | total steps = 220768 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:54 PM > ep = 2241 | total steps = 221088 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:54 PM > ep = 2242 | total steps = 221232 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:54 PM > ep = 2243 | total steps = 221248 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:54 PM > ep = 2244 | total steps = 221296 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:54 PM > ep = 2245 | total steps = 221312 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:55 PM > ep = 2246 | total steps = 221488 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:55 PM > ep = 2247 | total steps = 221856 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2248 | total steps = 222352 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2249 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2250 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2251 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2252 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2253 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2254 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2255 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:56 PM > ep = 2256 | total steps = 222368 | reward = 0 | length = 100 | hours = 0.249
2023/02/28 07:16:57 PM > ep = 2257 | total steps = 222688 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2258 | total steps = 222832 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2259 | total steps = 222848 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2260 | total steps = 222896 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2261 | total steps = 222912 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2262 | total steps = 223088 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:57 PM > ep = 2263 | total steps = 223456 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2264 | total steps = 223952 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2265 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2266 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2267 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2268 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2269 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2270 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2271 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:58 PM > ep = 2272 | total steps = 223968 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2273 | total steps = 224288 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2274 | total steps = 224432 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2275 | total steps = 224448 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2276 | total steps = 224496 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2277 | total steps = 224512 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:16:59 PM > ep = 2278 | total steps = 224688 | reward = 0 | length = 100 | hours = 0.250
2023/02/28 07:17:00 PM > ep = 2279 | total steps = 225056 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2280 | total steps = 225552 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2281 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2282 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2283 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2284 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2285 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2286 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2287 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:00 PM > ep = 2288 | total steps = 225568 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:01 PM > ep = 2289 | total steps = 225888 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2290 | total steps = 226032 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2291 | total steps = 226048 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2292 | total steps = 226096 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2293 | total steps = 226112 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2294 | total steps = 226288 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:02 PM > ep = 2295 | total steps = 226656 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2296 | total steps = 227152 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2297 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2298 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2299 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2300 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2301 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2302 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2303 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:03 PM > ep = 2304 | total steps = 227168 | reward = 0 | length = 100 | hours = 0.251
2023/02/28 07:17:04 PM > ep = 2305 | total steps = 227488 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:04 PM > ep = 2306 | total steps = 227632 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:04 PM > ep = 2307 | total steps = 227648 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:04 PM > ep = 2308 | total steps = 227696 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:04 PM > ep = 2309 | total steps = 227712 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:04 PM > ep = 2310 | total steps = 227888 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2311 | total steps = 228256 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2312 | total steps = 228752 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2313 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2314 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2315 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2316 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2317 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2318 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2319 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:05 PM > ep = 2320 | total steps = 228768 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:06 PM > ep = 2321 | total steps = 229088 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:06 PM > ep = 2322 | total steps = 229232 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:06 PM > ep = 2323 | total steps = 229248 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:07 PM > ep = 2324 | total steps = 229296 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:07 PM > ep = 2325 | total steps = 229312 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:07 PM > ep = 2326 | total steps = 229488 | reward = 0 | length = 100 | hours = 0.252
2023/02/28 07:17:07 PM > ep = 2327 | total steps = 229856 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:07 PM > ep = 2328 | total steps = 229888 | reward = 0.775 | length = 25 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2329 | total steps = 230352 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2330 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2331 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2332 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2333 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2334 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2335 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2336 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:08 PM > ep = 2337 | total steps = 230368 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2338 | total steps = 230608 | reward = 0.235 | length = 85 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2339 | total steps = 230688 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2340 | total steps = 230832 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2341 | total steps = 230896 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2342 | total steps = 230912 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2343 | total steps = 230960 | reward = 0.667 | length = 37 | hours = 0.253
2023/02/28 07:17:09 PM > ep = 2344 | total steps = 231328 | reward = 0.595 | length = 45 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2345 | total steps = 231456 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2346 | total steps = 231488 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2347 | total steps = 231952 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2348 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2349 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2350 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2351 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2352 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2353 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:10 PM > ep = 2354 | total steps = 231968 | reward = 0 | length = 100 | hours = 0.253
2023/02/28 07:17:11 PM > ep = 2355 | total steps = 232288 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:11 PM > ep = 2356 | total steps = 232432 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:11 PM > ep = 2357 | total steps = 232496 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:11 PM > ep = 2358 | total steps = 232512 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:12 PM > ep = 2359 | total steps = 232560 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:12 PM > ep = 2360 | total steps = 232928 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:12 PM > ep = 2361 | total steps = 233056 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:12 PM > ep = 2362 | total steps = 233088 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2363 | total steps = 233552 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2364 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2365 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2366 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2367 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2368 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2369 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:13 PM > ep = 2370 | total steps = 233568 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2371 | total steps = 233888 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2372 | total steps = 234032 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2373 | total steps = 234096 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2374 | total steps = 234112 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2375 | total steps = 234160 | reward = 0 | length = 100 | hours = 0.254
2023/02/28 07:17:14 PM > ep = 2376 | total steps = 234528 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2377 | total steps = 234656 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2378 | total steps = 234688 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2379 | total steps = 235152 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2380 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2381 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2382 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2383 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2384 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2385 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:15 PM > ep = 2386 | total steps = 235168 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:16 PM > ep = 2387 | total steps = 235488 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:16 PM > ep = 2388 | total steps = 235632 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:16 PM > ep = 2389 | total steps = 235696 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:16 PM > ep = 2390 | total steps = 235712 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:16 PM > ep = 2391 | total steps = 235760 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:17 PM > ep = 2392 | total steps = 236128 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:17 PM > ep = 2393 | total steps = 236208 | reward = 0.4149999999999999 | length = 65 | hours = 0.255
2023/02/28 07:17:17 PM > ep = 2394 | total steps = 236256 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:17 PM > ep = 2395 | total steps = 236288 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:18 PM > ep = 2396 | total steps = 236752 | reward = 0 | length = 100 | hours = 0.255
2023/02/28 07:17:18 PM > ep = 2397 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:18 PM > ep = 2398 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:18 PM > ep = 2399 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:18 PM > ep = 2400 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:18 PM > ep = 2401 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:18 PM > ep = 2402 | total steps = 236768 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:19 PM > ep = 2403 | total steps = 236848 | reward = 0.361 | length = 71 | hours = 0.256
2023/02/28 07:17:19 PM > ep = 2404 | total steps = 237088 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:19 PM > ep = 2405 | total steps = 237232 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:19 PM > ep = 2406 | total steps = 237296 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:19 PM > ep = 2407 | total steps = 237360 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2408 | total steps = 237712 | reward = 0.766 | length = 26 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2409 | total steps = 237728 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2410 | total steps = 237808 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2411 | total steps = 237856 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2412 | total steps = 237888 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2413 | total steps = 238352 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2414 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2415 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2416 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2417 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2418 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:20 PM > ep = 2419 | total steps = 238368 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:21 PM > ep = 2420 | total steps = 238448 | reward = 0 | length = 100 | hours = 0.256
2023/02/28 07:17:21 PM > ep = 2421 | total steps = 238688 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2422 | total steps = 238832 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2423 | total steps = 238864 | reward = 0.721 | length = 31 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2424 | total steps = 238960 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2425 | total steps = 239056 | reward = 0.604 | length = 44 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2426 | total steps = 239312 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2427 | total steps = 239328 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2428 | total steps = 239408 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2429 | total steps = 239456 | reward = 0 | length = 100 | hours = 0.257
2023/02/28 07:17:22 PM > ep = 2430 | total steps = 239488 | reward = 0 | length = 100 | hours = 0.257
